hfpxzc href,name,MW4etd,UY7F9,category,W4Efsd 2,Address,W4Efsd 3,W4Efsd 4,W4Efsd 5,W4Efsd 6,Phone,lcr4fd href,Cw1rxd,R8c4Qb,Cw1rxd 2,R8c4Qb 2,doJOZc,ah5Ghc
https://www.google.com/maps/place/South+City+Hospital/data=!4m7!3m6!1s0x3bae15ebe5eb8943:0xe0dbcedc8f6adc48!8m2!3d12.9497184!4d77.5802372!16s%2Fg%2F1v2yx9kj!19sChIJQ4nr5esVrjsRSNxqj9zO2-A?authuser=0&hl=en&rclk=1,South City Hospital,4.3,-213,General hospital,·,"53, SHALINI’, Mavalli, Main Road, Rashtriya Vidyalaya Rd, near Lalbagh West Gate on",·,"53, SHALINI’, Mavalli, Main Road, Rashtriya Vidyalaya Rd, near Lalbagh West Gate on",Open 24 hours,·,072049 31879,https://southcityhospital.com/,,Website,,Directions,,On-site services not available
"https://www.google.com/maps/place/SPARSH+Hospital,+RR+Nagar/data=!4m7!3m6!1s0x3bae3e56d9f0d45d:0x13f99e4878243295!8m2!3d12.9267337!4d77.521328!16s%2Fg%2F11bwfm9q53!19sChIJXdTw2VY-rjsRlTIkeEie-RM?authuser=0&hl=en&rclk=1","SPARSH Hospital, RR Nagar",4.6,"-7,816",General hospital,·,8,·,8,Open 24 hours,·,080 6591 4602,https://www.sparshhospital.com/hospitals/ss-sparsh-hospital-rr-nagar/,,Website,,Directions,,On-site services
https://www.google.com/maps/place/Best+Multispeciality+Hospital+in+Bangalore/data=!4m7!3m6!1s0x3bae17eefe2e2e99:0x5fc22891babb760d!8m2!3d12.9791967!4d77.6155243!16s%2Fg%2F11qqcf9kqn!19sChIJmS4u_u4XrjsRDXa7upEowl8?authuser=0&hl=en&rclk=1,Best Multispeciality Hospital in Bangalore,4.6,-380,Hospital,·,"No 43, Dickenson Rd, next to Hasanath College",·,"No 43, Dickenson Rd, next to Hasanath College",Open 24 hours,·,080 6510 5053,https://www.pristyncare.com/bangalore/c/proctology/?utm_source=gmb&utm_medium=organic&utm_campaign=14269541459215721705&utm_term=Hospital&utm_content=websitelink,,Website,,Directions,,On-site services
https://www.google.com/maps/place/H+B+S+Hospital/data=!4m7!3m6!1s0x3bae166093bdefab:0xa27a91ff33a95a64!8m2!3d12.9893266!4d77.6035364!16s%2Fg%2F1q5gqnj57!19sChIJq--9k2AWrjsRZFqpM_-ReqI?authuser=0&hl=en&rclk=1,H B S Hospital,4,-630,Hospital,·,"58, Cock Burn Rd",·,"58, Cock Burn Rd",Open 24 hours,·,080 2555 5500,http://www.hbshospital.com/,,Website,,Directions,,On-site services
https://www.google.com/maps/place/Marvel+Multispeciality+Hospital/data=!4m7!3m6!1s0x3bae146236c063c9:0xd8ec5a34f3af2d35!8m2!3d12.9254888!4d77.6359119!16s%2Fg%2F1tk6ns46!19sChIJyWPANmIUrjsRNS2v8zRa7Ng?authuser=0&hl=en&rclk=1,Marvel Multispeciality Hospital,4.3,"-1,314",General hospital,·,"153, 1st Cross Rd",·,"153, 1st Cross Rd",Open 24 hours,·,080 4114 4999,http://www.marvelhospitals.in/,,Website,,Directions,,On-site services
https://www.google.com/maps/place/Apex+Multi+Speciality+Hospital/data=!4m7!3m6!1s0x3bae1900383e06b5:0xd70f0c44062ef3a0!8m2!3d13.115048!4d77.6340624!16s%2Fg%2F11wqjnwk6_!19sChIJtQY-OAAZrjsRoPMuBkQMD9c?authuser=0&hl=en&rclk=1,Apex Multi Speciality Hospital,4.5,-402,Hospital,·,"Bellahalli Main Road, near Reva University",·,"Bellahalli Main Road, near Reva University",Open 24 hours,·,082964 22571,http://apexmultispecialityhospitals.com/,,Website,,Directions,,On-site services
"https://www.google.com/maps/place/Ramakrishna+Hospital+-+Best+Hospital+in+Jayanagar,+Bangalore+%7C+Super+Speciality+Hospital+in+Bangalore/data=!4m7!3m6!1s0x3bae1596465487db:0x8f0201b87c89bc86!8m2!3d12.9364325!4d77.5832905!16s%2Fg%2F1tjym4f7!19sChIJ24dURpYVrjsRhryJfLgBAo8?authuser=0&hl=en&rclk=1","Ramakrishna Hospital - Best Hospital in Jayanagar, Bangalore | Super Speciality Hospital in Bangalore",4.2,"-1,056",General hospital,·,"24 & 26, 15th Cross Rd, near South End Circle",·,"24 & 26, 15th Cross Rd, near South End Circle",Open 24 hours,·,080678 00100,https://rkhealth.com/?utm_source=Organic&utm_campaign=rkhealth&utm_id=G-CJ883NF5GX&utm_term=Ramakrishna+Super+Specialty+Hospital+Bangalore,,Website,,Directions,,On-site services
https://www.google.com/maps/place/Victoria+Hospital/data=!4m7!3m6!1s0x3bae15e2d61081e7:0x6e7d0833b6fa721e!8m2!3d12.9643083!4d77.5754198!16zL20vMGYzNDJi!19sChIJ54EQ1uIVrjsRHnL6tjMIfW4?authuser=0&hl=en&rclk=1,Victoria Hospital,3.1,"-1,283",General hospital,·,"Mysore Rd, near City Market",·,"Mysore Rd, near City Market",Open 24 hours,·,080 2670 1150,https://victoriahospitalbangalore.org/,,Website,,Directions,,On-site services
"https://www.google.com/maps/place/HOSMAT+Hospital,+Magrath+Road/data=!4m7!3m6!1s0x3bae1681f62906a3:0xec3c6d9b2be43a08!8m2!3d12.9691194!4d77.6133651!16s%2Fm%2F01xlq7r!19sChIJowYp9oEWrjsRCDrkK5ttPOw?authuser=0&hl=en&rclk=1","HOSMAT Hospital, Magrath Road",4.3,"-2,408",Hospital,·,"45, Magrath Rd",·,"45, Magrath Rd",Open 24 hours,·,080 2559 3796,https://hosmathospitals.com/,,Website,,Directions,,On-site services
https://www.google.com/maps/place/Spurthy+Hospital/data=!4m7!3m6!1s0x3bae14559a0550cb:0xd34d84a4d288974e!8m2!3d12.9239013!4d77.6113542!16s%2Fg%2F1tf7k_jg!19sChIJy1AFmlUUrjsRTpeI0qSETdM?authuser=0&hl=en&rclk=1,Spurthy Hospital,4.7,"-2,261",General hospital,·,"Taverekere, 22, Chocolate Factory Rd",·,"Taverekere, 22, Chocolate Factory Rd",Open 24 hours,·,087622 97999,http://www.spurthyhospital.com/,,Website,,Directions,,On-site services
https://www.google.com/maps/place/Essential+Hospital/data=!4m7!3m6!1s0x3bae3c318748a2b3:0x536f6887641d9de4!8m2!3d12.9748198!4d77.5096173!16s%2Fg%2F124yjrwvv!19sChIJs6JIhzE8rjsR5J0dZIdob1M?authuser=0&hl=en&rclk=1,Essential Hospital,4.3,-667,General hospital,·,"Aladamara Papareddy Palya, Outer Ring Rd",·,"Aladamara Papareddy Palya, Outer Ring Rd",Open 24 hours,·,096866 88975,,,Directions,,,,"""Clean facilities, timely treatment, and clear communication."""
https://www.google.com/maps/place/Dhanashree+Multispeciality+Hospital+Chinchwad/data=!4m7!3m6!1s0x3bc2b82b0835d57d:0x4c81232b8dc31ce8!8m2!3d18.6590782!4d73.7978989!16s%2Fg%2F1tdvhmb_!19sChIJfdU1CCu4wjsR6BzDjSsjgUw?authuser=0&hl=en&rclk=1,Dhanashree Multispeciality Hospital Chinchwad,4.8,"-2,642",General hospital,·,"GP 66, Bharat Ratna Rajiv Gandhi Marg, opposite Kamal Nayan Bajaj School",·,"GP 66, Bharat Ratna Rajiv Gandhi Marg, opposite Kamal Nayan Bajaj School",Open,·,085540 99996,http://www.dhanashreehospital.com/,,Website,,Directions,,On-site services
"https://www.google.com/maps/place/LIFE+CARE+HOSPITAL-LCH,BTM+LAYOUT/data=!4m7!3m6!1s0x3bae14fed0457c3b:0xe67b86ca7491da59!8m2!3d12.9193552!4d77.6129992!16s%2Fg%2F1vcl266b!19sChIJO3xF0P4UrjsRWdqRdMqGe-Y?authuser=0&hl=en&rclk=1","LIFE CARE HOSPITAL-LCH,BTM LAYOUT",4.4,"-2,465",General hospital,·,"Gangothri circle, 23/24,new99, 20th Main Rd",·,"Gangothri circle, 23/24,new99, 20th Main Rd",Open 24 hours,·,080 2684 6677,https://lifecarehosp.com/,,Website,,Directions,,On-site services
https://www.google.com/maps/place/Anupama+Hospital/data=!4m7!3m6!1s0x3bae3c0d20b3670d:0x303f6d9ef6db0016!8m2!3d12.9832255!4d77.4787317!16s%2Fg%2F11cn775h3g!19sChIJDWezIA08rjsRFgDb9p5tPzA?authuser=0&hl=en&rclk=1,Anupama Hospital,4.7,"-3,607",General hospital,·,"72, CIIQ, Magadi Main Road, 3, 1st Cross 15th Main Rd, near karnataka bank",·,"72, CIIQ, Magadi Main Road, 3, 1st Cross 15th Main Rd, near karnataka bank",Open 24 hours,·,091488 27473,https://www.anupamahospital.in/,,Website,,Directions,,On-site services
https://www.google.com/maps/place/KOSHYS+MULTISPECIALITY+HOSPITAL/data=!4m7!3m6!1s0x3bae11fe769a4499:0x7fc97172210d40f1!8m2!3d13.0207398!4d77.6760744!16s%2Fg%2F11h7ssnb6g!19sChIJmUSadv4RrjsR8UANIXJxyX8?authuser=0&hl=en&rclk=1,KOSHYS MULTISPECIALITY HOSPITAL,4.2,"-3,163",Hospital,·,"Thambu Chetty Palya Road, Raghavendra nagar Ramamurthy nagar extension, 127, 7th Main Rd",·,"Thambu Chetty Palya Road, Raghavendra nagar Ramamurthy nagar extension, 127, 7th Main Rd",Open 24 hours,,,https://koshyshospital.com/,,Website,,Directions,,On-site services
https://www.google.com/maps/place/Medstar+Speciality+Hospital+-+Maternity+Hospital+%7C+Orthopedic+Hospital+%7C+Knee+Surgery+%7C+Joint+and+Hip+Replacement/data=!4m7!3m6!1s0x3bae18201fe1768d:0xede689ff5282b99a!8m2!3d13.0581795!4d77.5860555!16s%2Fg%2F11bzq3npr_!19sChIJjXbhHyAYrjsRmrmCUv-J5u0?authuser=0&hl=en&rclk=1,Medstar Speciality Hospital - Maternity Hospital | Orthopedic Hospital | Knee Surgery | Joint and Hip Replacement,4.4,"-1,538",General hospital,·,"641/17/1/3, 641/17, Kodigehalli Main Rd, opposite Chairman's Resorts",·,"641/17/1/3, 641/17, Kodigehalli Main Rd, opposite Chairman's Resorts",Open 24 hours,·,096119 34655,https://www.medstarhospital.in/,,Website,,Directions,,On-site services
https://www.google.com/maps/place/Church+of+South+India+Hospital/data=!4m7!3m6!1s0x3bae1660819a1245:0xdf3f07dfed71d2fc!8m2!3d12.9910548!4d77.6014781!16s%2Fg%2F1td689lq!19sChIJRRKagWAWrjsR_NJx7d8HP98?authuser=0&hl=en&rclk=1,Church of South India Hospital,3.9,-169,General hospital,·,"2, HKP Road",·,"2, HKP Road",Open 24 hours,·,080 2286 1103,https://www.csihospitalbangalore.org/,,Website,,Directions,,"""The reception at the entrance was very knowledgeable and professional ."""
https://www.google.com/maps/place/K+K+Hospital/data=!4m7!3m6!1s0x3bae185c1e1c1a37:0x3e1bb3fe6bfe2258!8m2!3d13.0971093!4d77.5893882!16s%2Fg%2F1tg7qgbt!19sChIJNxocHlwYrjsRWCL-a_6zGz4?authuser=0&hl=en&rclk=1,K K Hospital,4.1,-777,General hospital,·,"9, A, 1, 9th A Cross Rd, opposite M.E.C School",·,"9, A, 1, 9th A Cross Rd, opposite M.E.C School",Open 24 hours,,,,,Directions,,,,"""All doctors are treating very well, Good Nursing care, Friendly Front desk."""
https://www.google.com/maps/place/Zion+Hospitals/data=!4m7!3m6!1s0x3bae1720b7a9e383:0xf6f770757cd94676!8m2!3d13.0148885!4d77.6355593!16s%2Fg%2F1ty72qh9!19sChIJg-OptyAXrjsRdkbZfHVw9_Y?authuser=0&hl=en&rclk=1,Zion Hospitals,3.6,-812,General hospital,·,"83/1, 2nd Cross Road, Kammanahalli Main Rd, behind Doctors Diagnostic Centre",·,"83/1, 2nd Cross Road, Kammanahalli Main Rd, behind Doctors Diagnostic Centre",Open 24 hours,·,080 4351 8000,http://www.zionhospital.in/,,Website,,Directions,,On-site services
https://www.google.com/maps/place/Mai+Mangeshkar+Hospital/data=!4m7!3m6!1s0x3bc2bfd3f1a11a75:0x9fdcae213bf4462e!8m2!3d18.4851955!4d73.7997535!16s%2Fg%2F1vcl26jz!19sChIJdRqh8dO_wjsRLkb0OyGu3J8?authuser=0&hl=en&rclk=1,Mai Mangeshkar Hospital,3.8,-563,General hospital,·,"Mumbai - Bangalore Highway, Survey No. 117/1, Service Rd",·,"Mumbai - Bangalore Highway, Survey No. 117/1, Service Rd",Open 24 hours,·,020 4054 1000,http://maimangeshkar.com/,,Website,,Directions,,On-site services
"https://www.google.com/maps/place/HCG+Cancer+Hospital+-+%28Double+Road,+Bengaluru%29/data=!4m7!3m6!1s0x3bae15dbc9671c53:0x9a1464d70974ce0c!8m2!3d12.9604586!4d77.5927581!16s%2Fg%2F1pv1ct6j1!19sChIJUxxnydsVrjsRDM50CddkFJo?authuser=0&hl=en&rclk=1","HCG Cancer Hospital - (Double Road, Bengaluru)",4.6,"-1,372",Cancer treatment center,·,"No. 44 - 45/2 2nd Cross, Double Rd, off Lalbagh Road",·,"No. 44 - 45/2 2nd Cross, Double Rd, off Lalbagh Road",Open 24 hours,·,063588 88802,https://www.hcgoncology.com/cancer-centers/hcg-cancer-centre-double-road-bengaluru/,,Website,,Directions,,On-site services
https://www.google.com/maps/place/Sagar+Hospitals+%E2%80%93+Multispeciality+Hospital+Jayanagar/data=!4m7!3m6!1s0x3bae15aed36af035:0xe5759245267fbda3!8m2!3d12.9280141!4d77.5994766!16s%2Fg%2F12lpptklb!19sChIJNfBq064VrjsRo71_JkWSdeU?authuser=0&hl=en&rclk=1,Sagar Hospitals – Multispeciality Hospital Jayanagar,4.4,"-5,283",Hospital,·,"No.44/54, 30th Cross Rd",·,"No.44/54, 30th Cross Rd",Open 24 hours,·,080 6955 5555,https://www.sagarhospitals.in/,,Website,,Directions,,On-site services
https://www.google.com/maps/place/Bowring+and+Lady+Curzon+Hospital/data=!4m7!3m6!1s0x3bae1663b446cb89:0x2a8952c4f01fa407!8m2!3d12.9821629!4d77.6042677!16zL20vMGc1Mno2!19sChIJictGtGMWrjsRB6Qf8MRSiSo?authuser=0&hl=en&rclk=1,Bowring and Lady Curzon Hospital,3.2,-579,General hospital,·,"XJM3+HWM Bowring Medical Hospital, Lady Curzon Rd",·,"XJM3+HWM Bowring Medical Hospital, Lady Curzon Rd",Open 24 hours,·,084311 86388,,,Directions,,,,On-site services
https://www.google.com/maps/place/Sagar+Hospitals+-+Multispeciality+Hospital+Banashankri/data=!4m7!3m6!1s0x3bae157cd3aabb31:0xd9e9f4bad8d0d688!8m2!3d12.9081233!4d77.5649846!16s%2Fg%2F1vzv23nt!19sChIJMbuq03wVrjsRiNbQ2Lr06dk?authuser=0&hl=en&rclk=1,Sagar Hospitals - Multispeciality Hospital Banashankri,4.4,"-3,837",Hospital,·,"DSI, Banashankari, Shavige Malleshwara Hills, behind DSI campus",·,"DSI, Banashankari, Shavige Malleshwara Hills, behind DSI campus",Open 24 hours,·,080 6955 5555,https://www.sagarhospitals.in/,,Website,,Directions,,On-site services
https://www.google.com/maps/place/Chaya+Super+Speciality+Hospital/data=!4m7!3m6!1s0x3bae16d4926d210d:0xfd3bdf7223e544a3!8m2!3d13.0103699!4d77.6582587!16s%2Fg%2F1thk75gn!19sChIJDSFtktQWrjsRo0TlI3LfO_0?authuser=0&hl=en&rclk=1,Chaya Super Speciality Hospital,2.1,-354,General hospital,·,"6, B Channasandra Rd",·,"6, B Channasandra Rd",Open 24 hours,,,,,Directions,,,,
https://www.google.com/maps/place/Madhu+Super+Speciality+Hospital+And+Research+Centre/data=!4m7!3m6!1s0x3bae3d44b40dc13d:0x637bac91854c3dc9!8m2!3d12.97815!4d77.543381!16s%2Fg%2F11p0gtssj7!19sChIJPcENtEQ9rjsRyT1MhZGse2M?authuser=0&hl=en&rclk=1,Madhu Super Speciality Hospital And Research Centre,4.6,-586,Hospital,·,"54, Magadi Main Rd",·,"54, Magadi Main Rd",Open 24 hours,·,097415 40222,,,Directions,,,,On-site services
https://www.google.com/maps/place/Jayadev+Memorial+Rashtrotthana+Hospital+and+Research+Centre/data=!4m7!3m6!1s0x3bae3fbc0262558b:0xc42f8d9bb8a681dd!8m2!3d12.9089844!4d77.5135509!16s%2Fg%2F11s620c4_k!19sChIJi1ViArw_rjsR3YGmuJuNL8Q?authuser=0&hl=en&rclk=1,Jayadev Memorial Rashtrotthana Hospital and Research Centre,4.6,"-1,471",General hospital,·,WG57+JFF,·,WG57+JFF,Open 24 hours,·,080 6923 9999,https://www.rashtrotthanahospital.com/,,Website,,Directions,,On-site services
https://www.google.com/maps/place/Mallige+Hospital/data=!4m7!3m6!1s0x3bae16142b8d7fff:0x28d52520c417efe3!8m2!3d12.9852672!4d77.5802778!16s%2Fg%2F11ckqrvrmh!19sChIJ_3-NKxQWrjsR4-8XxCAl1Sg?authuser=0&hl=en&rclk=1,Mallige Hospital,3.9,-819,Private hospital,·,"31/32, Crescent Rd",·,"31/32, Crescent Rd",Open 24 hours,·,080671 65555,http://www.mallige.com/,,Website,,Directions,,On-site services
"https://www.google.com/maps/place/P+D+Hinduja+Sindhi+Hospital+%7C+Bengaluru,Karnataka/data=!4m7!3m6!1s0x3bae15d8e319913d:0x981f7d1f898b0c96!8m2!3d12.9644866!4d77.5926378!16s%2Fg%2F1tfblrf2!19sChIJPZEZ49gVrjsRlgyLiR99H5g?authuser=0&hl=en&rclk=1","P D Hinduja Sindhi Hospital | Bengaluru,Karnataka",3.7,-884,General hospital,·,"15/2, 12th Cross Rd",·,"15/2, 12th Cross Rd",Open 24 hours,·,080 4903 0303,https://hindujasindhihospital.com/,,Website,,Directions,,On-site services
https://www.google.com/maps/place/Manipal+Hospital+Malleshwaram+OP+Block/data=!4m7!3m6!1s0x3bae17a351df358b:0x211084b864fe5706!8m2!3d13.0035912!4d77.5655593!16s%2Fg%2F11w7kkp_9p!19sChIJizXfUaMXrjsRBlf-ZLiEECE?authuser=0&hl=en&rclk=1,Manipal Hospital Malleshwaram OP Block,4.7,"-1,798",General hospital,·,"8th Main Road, 5/2, 13th Cross Rd",·,"8th Main Road, 5/2, 13th Cross Rd",Closes soon,·,1800 102 4647,https://www.manipalhospitals.com/malleshwaram/?utm_source=Organic&utm_medium=GMB+Organic&utm_campaign=Malleshwaram+Northside+Hospital+GMB,,Website,,Directions,,On-site services
"https://www.google.com/maps/place/New+Life+Speciality+Hospital+%7C+Laparoscopic+General+Surgeon,+Orthopaedic,+Neurosurgeon,+Gynaecologist+%7C+Byrathi,+Bengaluru/data=!4m7!3m6!1s0x3bae1bd060c59ec5:0xc49ccd13f67a0f9c!8m2!3d13.0779944!4d77.653645!16s%2Fg%2F11vl9wzbpv!19sChIJxZ7FYNAbrjsRnA969hPNnMQ?authuser=0&hl=en&rclk=1","New Life Speciality Hospital | Laparoscopic General Surgeon, Orthopaedic, Neurosurgeon, Gynaecologist | Byrathi, Bengaluru",4.5,-80,Hospital,·,"No.33, New International Airport Road, Hennur Bagalur Main Rd",·,"No.33, New International Airport Road, Hennur Bagalur Main Rd",Open 24 hours,·,095358 58080,https://newlifehospitalhennur.com/,,Website,,Directions,,On-site services
https://www.google.com/maps/place/K.C.+General+Hospital/data=!4m7!3m6!1s0x3bae1624498c8b85:0xd95533c6e2c6bddb!8m2!3d12.9961428!4d77.569358!16s%2Fg%2F1tlbmlhh!19sChIJhYuMSSQWrjsR273G4sYzVdk?authuser=0&hl=en&rclk=1,K.C. General Hospital,3.2,-854,General hospital,·,"Ground, Malleswaram Circle, Police Station Rd",·,"Ground, Malleswaram Circle, Police Station Rd",Open 24 hours,·,080 2334 1771,,,Directions,,,,On-site services
https://www.google.com/maps/place/Athreya+Hospital/data=!4m7!3m6!1s0x3bae6dd65f435d73:0x507a714c9af971b5!8m2!3d12.7945268!4d77.706786!16s%2Fg%2F124yh5gg1!19sChIJc11DX9ZtrjsRtXH5mkxxelA?authuser=0&hl=en&rclk=1,Athreya Hospital,4.3,"-2,138",General hospital,·,"6/2, 6/2B, Anekal Main road, Chandapura, Anekal Main Road",·,"6/2, 6/2B, Anekal Main road, Chandapura, Anekal Main Road",Open 24 hours,·,093792 62265,https://athreyahospital.com/,,Website,,Directions,,On-site services
"https://www.google.com/maps/place/Aveksha+Hospitals,+MS+Palya/data=!4m7!3m6!1s0x3bae2294ec5d2ce5:0xec449c0bbed3eb67!8m2!3d13.0818183!4d77.5409144!16s%2Fg%2F12qfjhdg5!19sChIJ5Sxd7JQirjsRZ-vTvgucROw?authuser=0&hl=en&rclk=1","Aveksha Hospitals, MS Palya",4.7,"-6,778",General hospital,·,"Varadarajaswamy Layout, 122, M.S. Palya Rd",·,"Varadarajaswamy Layout, 122, M.S. Palya Rd",Open 24 hours,·,080 4727 7770,https://avekshahospital.com/,,Website,,Directions,,On-site services
