hfpxzc href,name,MW4etd,UY7F9,category,W4Efsd 2,Address,W4Efsd 3,W4Efsd 4,W4Efsd 5,W4Efsd 6,Phone,lcr4fd href,Cw1rxd,R8c4Qb,Cw1rxd 2,R8c4Qb 2,doJOZc,ah5Ghc
https://www.google.com/maps/place/Apollo+Hospitals+-+Sarjapur+Road+%7C+Best+Hospital+in+Bengaluru/data=!4m7!3m6!1s0x3bae13a4a903d97d:0xc6bb5ef5f934ac4a!8m2!3d12.9012497!4d77.7087785!16s%2Fg%2F11qb8bnzqc!19sChIJfdkDqaQTrjsRSqw0-fVeu8Y?authuser=0&hl=en&rclk=1,Apollo Hospitals - Sarjapur Road | Best Hospital in Bengaluru,4.6,"-3,871",General hospital,·,"Opposite Decathlon, Sarjapur Road, Hobli","Opposite Decathlon, Sarjapur Road, Hobli",,,,080 6936 6936,https://www.apollohospitals.com/hospitals/sarjapur-road-bangalore,,Website,,Directions,,On-site services
https://www.google.com/maps/place/Springleaf+Hospital/data=!4m7!3m6!1s0x3bae6c840116aa25:0xa7aa6c6bf720d921!8m2!3d12.8525896!4d77.6675444!16s%2Fg%2F1tgz8t6k!19sChIJJaoWAYRsrjsRIdkg92tsqqc?authuser=0&hl=en&rclk=1,Springleaf Hospital,4.2,"-1,773",General hospital,·,"60/3, Hosur Rd, next to Union Bank",·,"60/3, Hosur Rd, next to Union Bank",Open 24 hours,·,074111 22444,https://www.springleaf-healthcare.com/,,Website,,Directions,,"""The hospital is well-maintained and clean."""
https://www.google.com/maps/place/Mediscope+Hospital/data=!4m7!3m6!1s0x3bae16fda9ede8e3:0x1befaa9bf77a3548!8m2!3d13.0111753!4d77.6162312!16s%2Fg%2F1tgwqq49!19sChIJ4-jtqf0WrjsRSDV695uq7xs?authuser=0&hl=en&rclk=1,Mediscope Hospital,4.3,-710,General hospital,·,"Mediscope Nursing Home, 11, 1st Cross Rd",·,"Mediscope Nursing Home, 11, 1st Cross Rd",Open 24 hours,·,080 2547 2757,,,Directions,,,,On-site services
https://www.google.com/maps/place/Rangadore+Memorial+Hospital/data=!4m7!3m6!1s0x3bae1592c0000001:0x92435e0cc1f579e1!8m2!3d12.9535139!4d77.5710434!16s%2Fg%2F1tdxnwwy!19sChIJAQAAwJIVrjsR4Xn1wQxeQ5I?authuser=0&hl=en&rclk=1,Rangadore Memorial Hospital,3.8,"-1,447",General hospital,·,1st Cross Rd,·,1st Cross Rd,Open 24 hours,·,080 2698 3300,https://rangadorememorialhospital.com/,,Website,,Directions,,On-site services
https://www.google.com/maps/place/Sri+Vinayaka+Hospital/data=!4m7!3m6!1s0x3bae3e70a7992d51:0xfe6221ef3a8eef32!8m2!3d12.9575163!4d77.5276716!16s%2Fg%2F1tmptf7j!19sChIJUS2Zp3A-rjsRMu-OOu8hYv4?authuser=0&hl=en&rclk=1,Sri Vinayaka Hospital,4.4,-254,General hospital,·,"Vijayanagar, 1222, 80 Feet Rd, near Ganesha Temple",·,"Vijayanagar, 1222, 80 Feet Rd, near Ganesha Temple",Open 24 hours,·,080 2339 8062,,,Directions,,,,"""The hospital is well-maintained with great cleanliness and hygiene."""
https://www.google.com/maps/place/Sapthagiri+Hospital/data=!4m7!3m6!1s0x3bae2324ca579629:0xa6f9716812cb8b11!8m2!3d13.0706389!4d77.5024795!16s%2Fg%2F1thk_90p!19sChIJKZZXyiQjrjsREYvLEmhx-aY?authuser=0&hl=en&rclk=1,Sapthagiri Hospital,3.3,"-1,410",General hospital,·,"15, Hesarghatta Rd",·,"15, Hesarghatta Rd",Open 24 hours,·,080 2839 3393,,,Directions,,,,On-site services
https://www.google.com/maps/place/Jayadeva+Hospital+Bengaluru/data=!4m7!3m6!1s0x3bae16773e7dc413:0x350240386002607b!8m2!3d12.9178903!4d77.5992075!16s%2Fm%2F02q96m6!19sChIJE8R9PncWrjsRe2ACYDhAAjU?authuser=0&hl=en&rclk=1,Jayadeva Hospital Bengaluru,3.9,"-1,732",Heart hospital,·,"B T M I stage, B-8, Marenahalli Rd",·,"B T M I stage, B-8, Marenahalli Rd",Open 24 hours,·,080 2297 7400,http://www.jayadevacardiology.com/,,Website,,Directions,,On-site services
https://www.google.com/maps/place/Sri+Sairam+Hospital+-+BTM+Layout/data=!4m7!3m6!1s0x3bae15045b5a68fb:0x651d3761721d9a6f!8m2!3d12.914413!4d77.6002987!16s%2Fg%2F1td9tk5l!19sChIJ-2haWwQVrjsRb5odcmE3HWU?authuser=0&hl=en&rclk=1,Sri Sairam Hospital - BTM Layout,4.2,-637,General hospital,·,"33, Bannerghatta Main Rd",·,"33, Bannerghatta Main Rd",Open 24 hours,·,079751 42707,https://srisairamhospitals.com/,,Website,,Directions,,"""Excellent staff , well maintained hygiene hospital."""
https://www.google.com/maps/place/Bangalore+Orthopaedic+And+Surgical+Hospital/data=!4m7!3m6!1s0x3bae1725b34e1d65:0x7807714d1478bc61!8m2!3d13.0219049!4d77.6385891!16s%2Fg%2F11g69h8h25!19sChIJZR1OsyUXrjsRYbx4FE1xB3g?authuser=0&hl=en&rclk=1,Bangalore Orthopaedic And Surgical Hospital,4.5,-611,General hospital,·,"2J9R+X68, 426, CMR Main Rd, 3rd Cross Rd",·,"2J9R+X68, 426, CMR Main Rd, 3rd Cross Rd",Open 24 hours,·,080 4633 3444,http://www.boshospitals.com/,,Website,,Directions,,On-site services
https://www.google.com/maps/place/DG+Hospital/data=!4m7!3m6!1s0x3bae3fd5075e67cb:0xebcdded754735fc!8m2!3d12.9206598!4d77.5598165!16s%2Fg%2F1td1sx0z!19sChIJy2deB9U_rjsR_DVHde3dvA4?authuser=0&hl=en&rclk=1,DG Hospital,4.1,-327,General hospital,·,"274/275, Puttalingiah Rd",·,"274/275, Puttalingiah Rd",Open 24 hours,,,,,Directions,,,,"""Nursing care very professional and all nurses are very friendly."""
https://www.google.com/maps/place/RR+multispeciality+hospital/data=!4m7!3m6!1s0x3bae3d34ac611d25:0x3080ca616110071a!8m2!3d12.9802535!4d77.5371517!16s%2Fg%2F11qzph12t7!19sChIJJR1hrDQ9rjsRGgcQYWHKgDA?authuser=0&hl=en&rclk=1,RR multispeciality hospital,4.3,-186,Hospital,·,"Magadi main road 11/1 old no 40, b block, KHB Colony",·,"Magadi main road 11/1 old no 40, b block, KHB Colony",Open 24 hours,·,095385 38777,,,Directions,,,,"""Matured Doctors, Nice hospitality .."""
https://www.google.com/maps/place/Mamatha+Hospital/data=!4m7!3m6!1s0x3bae15a400000001:0x5d530017e7b8ec71!8m2!3d12.920466!4d77.592335!16s%2Fg%2F1tdpdmt2!19sChIJAQAAAKQVrjsRcey45xcAU10?authuser=0&hl=en&rclk=1,Mamatha Hospital,3,-115,General hospital,·,"No. 1539, 39th Cross Rd",·,"No. 1539, 39th Cross Rd",Open,·,080 2244 1211,,,Directions,,,,"""Awesome services n friendly staff n emphatic doctors"""
"https://www.google.com/maps/place/Apollo+Cradle+%26+Children%27s+Hospital+in+Jayanagar,+Bengaluru/data=!4m7!3m6!1s0x3bae1574a3cac983:0xea523493e02e8cad!8m2!3d12.9169375!4d77.5851875!16s%2Fg%2F1hhkj2dt1!19sChIJg8nKo3QVrjsRrYwu4JM0Uuo?authuser=0&hl=en&rclk=1","Apollo Cradle & Children's Hospital in Jayanagar, Bengaluru",4.7,"-6,672",Maternity Centre,·,WH8P+Q39,·,WH8P+Q39,Open 24 hours,·,098216 56657,https://www.apollocradle.com/bengaluru/jayanagar/our-hospitals/maternity-hospital-in-jayanagar,,Website,,Directions,,On-site services
https://www.google.com/maps/place/Chaitanya+Hospital+%28NABH+Accredited%29/data=!4m7!3m6!1s0x3bae17ba9c73e661:0x3bf67bebb7a89b52!8m2!3d13.0240936!4d77.5943159!16s%2Fg%2F1tdz380h!19sChIJYeZznLoXrjsRUpuot-t79js?authuser=0&hl=en&rclk=1,Chaitanya Hospital (NABH Accredited),3.5,-279,Hospital,·,"2nd block, 116, 3rd Cross Rd",·,"2nd block, 116, 3rd Cross Rd",Open 24 hours,·,098440 32989,,,Directions,,,,"""The treatment and surgery went well and the staff was supportive."""
https://www.google.com/maps/place/BMS+Hospital/data=!4m7!3m6!1s0x3bae158b5de77713:0x5b3a6891156b90ae!8m2!3d12.9412763!4d77.5675884!16s%2Fg%2F1tgllbjp!19sChIJE3fnXYsVrjsRrpBrFZFoOls?authuser=0&hl=en&rclk=1,BMS Hospital,4.2,-530,General hospital,·,"Sri Mallikarjuna Swamy, No 618, Sri Mallikarjuna Sw, 618, Mallikarjuna Temple St",·,"Sri Mallikarjuna Swamy, No 618, Sri Mallikarjuna Sw, 618, Mallikarjuna Temple St",Open 24 hours,,,https://bmshospital.com/,,Website,,Directions,,On-site services
https://www.google.com/maps/place/Shirdi+Sai+Hospital/data=!4m7!3m6!1s0x3bae17e10becab93:0xd82ee96990d79a81!8m2!3d13.037254!4d77.564932!16s%2Fg%2F1tdwt3bm!19sChIJk6vsC-EXrjsRgZrXkGnpLtg?authuser=0&hl=en&rclk=1,Shirdi Sai Hospital,4,-471,General hospital,·,"519, 2nd Main, Nethravathi Street, New BEL Rd, opp. SLK Software",·,"519, 2nd Main, Nethravathi Street, New BEL Rd, opp. SLK Software",Open 24 hours,·,080 4271 9999,https://shirdisaihospitalpvtltd.com/,,Website,,Directions,,On-site services
https://www.google.com/maps/place/Navachethana+Hospital/data=!4m7!3m6!1s0x3bae1887c0a00cc7:0xb924fa6d976ce5d8!8m2!3d13.1037608!4d77.5837306!16s%2Fg%2F11b5yvd3sr!19sChIJxwygwIcYrjsR2OVsl236JLk?authuser=0&hl=en&rclk=1,Navachethana Hospital,4.1,"-1,833",General hospital,·,"17/A2, 3rd B Cross Road, Opposite RWF Rail Wheel Factory GM Admin Office",·,"17/A2, 3rd B Cross Road, Opposite RWF Rail Wheel Factory GM Admin Office",Open 24 hours,·,098809 25495,http://www.navachethanahospital.com/,,Website,,Directions,,On-site services
https://www.google.com/maps/place/Chaitanya+Hospital+%28NABH+Accredited%29/data=!4m7!3m6!1s0x3bae17ba9c73e661:0x3bf67bebb7a89b52!8m2!3d13.0240936!4d77.5943159!16s%2Fg%2F1tdz380h!19sChIJYeZznLoXrjsRUpuot-t79js?authuser=0&hl=en&rclk=1,Chaitanya Hospital (NABH Accredited),3.5,-279,Hospital,·,"2nd block, 116, 3rd Cross Rd",·,"2nd block, 116, 3rd Cross Rd",Open 24 hours,·,098440 32989,https://bmshospital.com/,,Directions,,Website,,"""The treatment and surgery went well and the staff was supportive."""
https://www.google.com/maps/place/Navachethana+Hospital/data=!4m7!3m6!1s0x3bae1887c0a00cc7:0xb924fa6d976ce5d8!8m2!3d13.1037608!4d77.5837306!16s%2Fg%2F11b5yvd3sr!19sChIJxwygwIcYrjsR2OVsl236JLk?authuser=0&hl=en&rclk=1,Navachethana Hospital,4.1,"-1,833",General hospital,·,"17/A2, 3rd B Cross Road, Opposite RWF Rail Wheel Factory GM Admin Office",·,"17/A2, 3rd B Cross Road, Opposite RWF Rail Wheel Factory GM Admin Office",Open 24 hours,·,098809 25495,https://www.google.com/aclk?sa=L&ai=DChsSEwjB7fq6-r2UAxV8vKYDHeLHIoAYACICCAEQBRoCdGI&co=1&ase=2&gclid=CjwKCAjwq6DQBhBVEiwA4ZD5XBz3HevKcuj8UEpnV1leSJU--XdMAlJlKfpEKYUs3mqBBk2c1TDvGxoC2pcQAvD_BwE&cid=CAAS0wHkaInfGXbPFKTwepGkLlNZWFVuBX5-ONCBu5yPw45_R18crFP9ZSATGZOYJ42d68M1wfyFCBGpPThm6V7ft78wA7foYigGpsspE1HJwmnfdV0VMIeSfbBpHGPNI7IJ07JS45tcdXnU2iMqc1Qg7T9GcP5hTa7jUPr1zJTmaG061DlDy6yxAw-qL_CicYK0oq6zGGA3BpWFBYhtS2ii4hEiuIvKFU0JzHnKso_gdYm9x1qwG1vZjkc0XJAQYsbYgOBUzugc8802_pFCe83_lqG4sUNp&cce=2&category=acrcp_v1_32&sig=AOD64_0kHv3zZtKOjA_VGImtqfZ02u4uVg&adurl&q&ctype=99&nis=6,,Website,,Directions,,On-site services
https://www.google.com/maps/place/Eskay+Healthcare/data=!4m7!3m6!1s0x3bae22d644938a9d:0x232247f1217eb7f3!8m2!3d13.0614634!4d77.5180124!16s%2Fg%2F1tftjnfs!19sChIJnYqTRNYirjsR87d-IfFHIiM?authuser=0&hl=en&rclk=1,Eskay Healthcare,4.3,-980,General hospital,·,"274, 3rd Cross St",·,"274, 3rd Cross St",Open 24 hours,·,099866 64560,http://www.eskayhospital.com/,,Website,,Directions,,On-site services
https://www.google.com/maps/place/Gayathri+Hospital+Pvt+Ltd/data=!4m7!3m6!1s0x3bae3de64253bf39:0xdffe0cb91ae6f4e2!8m2!3d12.9743735!4d77.5426768!16s%2Fg%2F1tg7qgct!19sChIJOb9TQuY9rjsR4vTmGrkM_t8?authuser=0&hl=en&rclk=1,Gayathri Hospital Pvt Ltd,4.2,-588,General hospital,·,"Magadi, 91, Chord Rd",·,"Magadi, 91, Chord Rd",Open 24 hours,·,080 2335 2085,https://gayathrihospital.co.in/,,Website,,Directions,,"""The hospital is very well maintained and hygienic for all purposes."""
https://www.google.com/maps/place/Vinayaka+Hospital/data=!4m7!3m6!1s0x3bae3e232e564693:0x256c930a623ae0c1!8m2!3d12.9375195!4d77.5494996!16s%2Fg%2F1tj1qj87!19sChIJk0ZWLiM-rjsRweA6YgqTbCU?authuser=0&hl=en&rclk=1,Vinayaka Hospital,4.3,"-1,024",General hospital,·,"State Bank Of Mysore Colony, 110, 80 Feet Rd",·,"State Bank Of Mysore Colony, 110, 80 Feet Rd",Open 24 hours,·,080 2679 4148,,,Directions,,,,On-site services
https://www.google.com/maps/place/The+Venlakh+Hospital/data=!4m7!3m6!1s0x3bae15f8f884ae3f:0x6d2cf03bd708ee7b!8m2!3d12.957193!4d77.5643203!16s%2Fg%2F1v3hyf2l!19sChIJP66E-PgVrjsRe-4I1zvwLG0?authuser=0&hl=en&rclk=1,The Venlakh Hospital,3.8,-94,General hospital,·,"#123, 5th Main Rd",·,"#123, 5th Main Rd",Open 24 hours,·,086182 59484,https://thevenlakhhospital.com/,,Website,,Directions,,"""The hospital has an excellent team of doctors, surgeons and support staff."""
https://www.google.com/maps/place/Raksha+Multi+Speciality+Hospital/data=!4m7!3m6!1s0x3bae3d72f63af877:0xe6524a8ed612c62f!8m2!3d13.0199385!4d77.5411619!16s%2Fg%2F1tf63y45!19sChIJd_g69nI9rjsRL8YS1o5KUuY?authuser=0&hl=en&rclk=1,Raksha Multi Speciality Hospital,4,-201,General hospital,·,"141, 142, 1st Cross Rd",·,"141, 142, 1st Cross Rd",Open 24 hours,·,080 2347 1005,,,Directions,,,,"""Doctors are humble and efficient, staff nurse very efficient."""
https://www.google.com/maps/place/Sri+Krishna+Sevashrama+Hospital/data=!4m7!3m6!1s0x3bae15a1e101a141:0xcb02b06a2fbeff64!8m2!3d12.9173442!4d77.5851088!16s%2Fg%2F1tdz37y7!19sChIJQaEB4aEVrjsRZP--L2qwAss?authuser=0&hl=en&rclk=1,Sri Krishna Sevashrama Hospital,3.7,-603,General hospital,·,"45th, Cross, 523, 10th Main Rd",·,"45th, Cross, 523, 10th Main Rd",Open 24 hours,·,080 4534 0000,https://www.srikrishnasevashrama.com/,,Website,,Directions,,On-site services
https://www.google.com/maps/place/Apple+Hospital/data=!4m7!3m6!1s0x3bae188ac0cfd20d:0x1e9447cf0e60d20e!8m2!3d13.1038799!4d77.5837694!16s%2Fg%2F11g63kbmdd!19sChIJDdLPwIoYrjsRDtJgDs9HlB4?authuser=0&hl=en&rclk=1,Apple Hospital,3.9,-352,General hospital,·,SH 9,·,SH 9,Open 24 hours,·,077603 50111,,,Directions,,,,On-site services
https://www.google.com/maps/place/PRASHANTH+MULTISPECIALITY+HOSPITAL/data=!4m7!3m6!1s0x3bae14ec823d7ce9:0xa4a7c82f41f9ba6!8m2!3d12.9065634!4d77.6287203!16s%2Fg%2F1tdnjkd_!19sChIJ6Xw9guwUrjsRppsf9IJ8Sgo?authuser=0&hl=en&rclk=1,PRASHANTH MULTISPECIALITY HOSPITAL,3.8,-893,General hospital,·,"90/D, Hosur Rd",·,"90/D, Hosur Rd",Open 24 hours,·,080 4150 3714,http://www.prashanthhospital.co.in/,,Website,,Directions,,On-site services
https://www.google.com/maps/place/GVG+Invivo+Hospital/data=!4m7!3m6!1s0x3bae1546a398edaf:0x797ddcdfb77bf4b7!8m2!3d12.8918617!4d77.5797354!16s%2Fg%2F1v6wmrqn!19sChIJr-2Yo0YVrjsRt_R7t9_cfXk?authuser=0&hl=en&rclk=1,GVG Invivo Hospital,4.7,-644,General hospital,·,"647, 5th Main Rd",·,"647, 5th Main Rd",Open 24 hours,·,081236 00600,https://invivohospitals.com/,,Website,,Directions,,On-site services
https://www.google.com/maps/place/Divakars+Speciality+Hospital+-+women%E2%80%99s+healthcare+before+during+and+beyond+pregnancy/data=!4m7!3m6!1s0x3bae150c55555555:0xd8143878dca18b3b!8m2!3d12.9100276!4d77.5924611!16s%2Fg%2F1tcvs8w1!19sChIJVVVVVQwVrjsRO4uh3Hg4FNg?authuser=0&hl=en&rclk=1,Divakars Speciality Hospital - women’s healthcare before during and beyond pregnancy,4.7,"-1,275",Pregnancy care center,·,"220, 9th Cross Rd, next to Nilgiris",·,"220, 9th Cross Rd, next to Nilgiris",Open 24 hours,·,080 4085 3500,http://www.divakarshospital.com/,,Website,,Directions,,On-site services
https://www.google.com/maps/place/Divine+Speciality+Hospital/data=!4m7!3m6!1s0x3bae165925555555:0x6b9ffd6502b684b6!8m2!3d13.0039036!4d77.6039635!16s%2Fg%2F1td1n9s9!19sChIJVVVVJVkWrjsRtoS2AmX9n2s?authuser=0&hl=en&rclk=1,Divine Speciality Hospital,4.2,-298,General hospital,·,"110, 6th Main Road, I T I Layout Rd",·,"110, 6th Main Road, I T I Layout Rd",Open 24 hours,·,080881 51561,https://divinespecialityhospital.com/,,Website,,Directions,,On-site services
https://www.google.com/maps/place/Vijayashree+Hospitals/data=!4m7!3m6!1s0x3bae6ac16cc815c5:0xd7d828e367096ae8!8m2!3d12.8578458!4d77.589331!16s%2Fg%2F119tt2wrh!19sChIJxRXIbMFqrjsR6GoJZ-Mo2Nc?authuser=0&hl=en&rclk=1,Vijayashree Hospitals,3.3,-408,General hospital,·,"VH5Q+4PV, No.3, Bannerghatta Rd, near Dr. RML College of Law Annex",·,"VH5Q+4PV, No.3, Bannerghatta Rd, near Dr. RML College of Law Annex",Open 24 hours,·,096868 25522,http://www.vijayashreehospitals.org/,,Website,,Directions,,On-site services
https://www.google.com/maps/place/S.S.G+HOSPITAL/data=!4m7!3m6!1s0x3bae3c6cd9adf681:0xae35fd7f2420cb51!8m2!3d12.9867529!4d77.4796212!16s%2Fg%2F1ydxc45jl!19sChIJgfat2Ww8rjsRUcsgJH_9Na4?authuser=0&hl=en&rclk=1,S.S.G HOSPITAL,4.6,-256,General hospital,·,"2nd, 171, Main, Magadi Main Rd, behind Shell Petrol Pump",·,"2nd, 171, Main, Magadi Main Rd, behind Shell Petrol Pump",Open 24 hours,·,097395 33233,,,Directions,,,,"""The hospital was clean, well-organized, and the facilities were top-notch."""
https://www.google.com/maps/place/Unity+Lifeline+Hospital+India+Private+Limited/data=!4m7!3m6!1s0x3bae3c34248865c1:0x2a412f0c4650f8f5!8m2!3d12.9819005!4d77.5108967!16s%2Fg%2F1tfvrdcx!19sChIJwWWIJDQ8rjsR9fhQRgwvQSo?authuser=0&hl=en&rclk=1,Unity Lifeline Hospital India Private Limited,3.9,-907,General hospital,·,Outer Ring Rd,·,Outer Ring Rd,Open 24 hours,·,099000 31831,,,Directions,,,,On-site services
https://www.google.com/maps/place/Aditya+Multi+Speciality+Hospital/data=!4m7!3m6!1s0x3bae1137e74e6303:0xc68a2777dd230212!8m2!3d12.9934959!4d77.6636895!16s%2Fg%2F11spp2cjbx!19sChIJA2NO5zcRrjsREgIj3XcnisY?authuser=0&hl=en&rclk=1,Aditya Multi Speciality Hospital,4.8,-87,General hospital,·,Nagavarapalya Main Rd,·,Nagavarapalya Main Rd,Open,·,082178 45776,,,Directions,,,,On-site services
"https://www.google.com/maps/place/HCG+Cancer+Hospital+-+%28K.+R.+Road,+Bengaluru%29/data=!4m7!3m6!1s0x3bae167611337575:0x55d27f229db2cf66!8m2!3d12.9637152!4d77.5896352!16s%2Fg%2F1tddw64f!19sChIJdXUzEXYWrjsRZs-ynSJ_0lU?authuser=0&hl=en&rclk=1","HCG Cancer Hospital - (K. R. Road, Bengaluru)",4.7,"-7,462",Hospital,·,"No 8, HCG Towers, P, Kalinga Rao Rd",·,"No 8, HCG Towers, P, Kalinga Rao Rd",Open 24 hours,·,080 4020 6000,https://www.hcgoncology.com/cancer-centers/hcg-cancer-centre-k-r-road-bengaluru/,,Website,,Directions,,On-site services
